--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
538800K .......... .......... .......... .......... .......... 32% 17.4M 83s
538850K .......... .......... .......... .......... .......... 32% 10.5M 83s
538900K .......... .......... .......... .......... .......... 32% 16.3M 83s
538950K .......... .......... .......... .......... .......... 32% 13.3M 83s
539000K .......... .......... .......... .......... .......... 32% 16.1M 83s
539050K .......... .......... .......... .......... .......... 32% 11.5M 83s
539100K .......... .......... .......... .......... .......... 32% 19.1M 83s
539150K .......... .......... .......... .......... .......... 32% 14.3M 83s
539200K .......... .......... .......... .......... .......... 32% 14.5M 83s
539250K .......... .......... .......... .......... .......... 32% 9.93M 83s
539300K .......... .......... .......... .......... .......... 32% 17.6M 83s
539350K .......... .......... .......... .......... .......... 32% 12.8M 83s
539400K .......... .......... .......... .......... .......... 32% 16.8M 83s
539450K .......... .......... .......... .......... .......... 32% 12.2M 83s
539500K .......... .......... .......... .......... .......... 32% 12.9M 83s
539550K .......... .......... .......... .......... .......... 32% 15.5M 83s
539600K .......... .......... .......... .......... .......... 32% 15.4M 83s
539650K .......... .......... .......... .......... .......... 32% 13.2M 83s
539700K .......... .......... .......... .......... .......... 32% 13.0M 83s
539750K .......... .......... .......... .......... .......... 32% 18.2M 83s
539800K .......... .......... .......... .......... .......... 32% 12.8M 83s
539850K .......... .......... .......... .......... .......... 32% 15.2M 83s
539900K .......... .......... .......... .......... .......... 32% 14.4M 83s
539950K .......... .......... .......... .......... .......... 32% 16.1M 83s
540000K .......... .......... .......... .......... .......... 32% 13.3M 83s
540050K .......... .......... .......... .......... .......... 32% 8.87M 83s
540100K .......... .......... .......... .......... .......... 32% 19.6M 83s
540150K .......... .......... .......... .......... .......... 32% 13.5M 83s
540200K .......... .......... .......... .......... .......... 32% 14.8M 83s
540250K .......... .......... .......... .......... .......... 32% 15.8M 83s
540300K .......... .......... .......... .......... .......... 32% 12.9M 83s
540350K .......... .......... .......... .......... .......... 32% 15.9M 83s
540400K .......... .......... .......... .......... .......... 32% 12.4M 83s
540450K .......... .......... .......... .......... .......... 32% 12.9M 83s
540500K .......... .......... .......... .......... .......... 32% 15.1M 83s
540550K .......... .......... .......... .......... .......... 32% 13.4M 83s
540600K .......... .......... .......... .......... .......... 32% 13.0M 83s
540650K .......... .......... .......... .......... .......... 32% 21.0M 83s
540700K .......... .......... .......... .......... .......... 32% 13.7M 83s
540750K .......... .......... .......... .......... .......... 32% 13.3M 83s
540800K .......... .......... .......... .......... .......... 32% 15.6M 83s
540850K .......... .......... .......... .......... .......... 32% 11.2M 83s
540900K .......... .......... .......... .......... .......... 32% 12.4M 83s
540950K .......... .......... .......... .......... .......... 32% 17.9M 83s
541000K .......... .......... .......... .......... .......... 32% 12.2M 83s
541050K .......... .......... .......... .......... .......... 32% 17.2M 83s
541100K .......... .......... .......... .......... .......... 32% 13.3M 83s
541150K .......... .......... .......... .......... .......... 32% 14.3M 83s
541200K .......... .......... .......... .......... .......... 32% 15.0M 83s
541250K .......... .......... .......... .......... .......... 32% 10.1M 83s
541300K .......... .......... .......... .......... .......... 32% 20.9M 83s
541350K .......... .......... .......... .......... .......... 32% 13.6M 83s
541400K .......... .......... .......... .......... .......... 32% 15.1M 83s
541450K .......... .......... .......... .......... .......... 32% 14.3M 83s
541500K .......... .......... .......... .......... .......... 32% 14.6M 83s
541550K .......... .......... .......... .......... .......... 32% 15.7M 83s
541600K .......... .......... .......... .......... .......... 32% 14.2M 83s
541650K .......... .......... .......... .......... .......... 32% 9.68M 83s
541700K .......... .......... .......... .......... .......... 32% 16.8M 83s
541750K .......... .......... .......... .......... .......... 32% 16.2M 83s
541800K .......... .......... .......... .......... .......... 32% 12.9M 83s
541850K .......... .......... .......... .......... .......... 32% 15.6M 83s
541900K .......... .......... .......... .......... .......... 32% 14.8M 83s
541950K .......... .......... .......... .......... .......... 32% 12.6M 83s
542000K .......... .......... .......... .......... .......... 32% 12.4M 83s
542050K .......... .......... .......... .......... .......... 32% 14.3M 83s
542100K .......... .......... .......... .......... .......... 32% 15.0M 83s
542150K .......... .......... .......... .......... .......... 32% 13.1M 83s
542200K .......... .......... .......... .......... .......... 32% 16.3M 83s
542250K .......... .......... .......... .......... .......... 32% 11.9M 83s
542300K .......... .......... .......... .......... .......... 32% 20.7M 83s
542350K .......... .......... .......... .......... .......... 32% 13.7M 83s
542400K .......... .......... .......... .......... .......... 32% 15.0M 83s
542450K .......... .......... .......... .......... .......... 32% 10.5M 83s
542500K .......... .......... .......... .......... .......... 32% 16.1M 83s
542550K .......... .......... .......... .......... .......... 32% 13.9M 83s
542600K .......... .......... .......... .......... .......... 32% 14.5M 83s
542650K .......... .......... .......... .......... .......... 32% 15.3M 83s
542700K .......... .......... .......... .......... .......... 32% 13.4M 83s
542750K .......... .......... .......... .......... .......... 32% 15.8M 83s
542800K .......... .......... .......... .......... .......... 32% 14.1M 82s
542850K .......... .......... .......... .......... .......... 32% 9.07M 82s
542900K .......... .......... .......... .......... .......... 32% 19.1M 82s
542950K .......... .......... .......... .......... .......... 32% 11.6M 82s
543000K .......... .......... .......... .......... .......... 32% 16.1M 82s
543050K .......... .......... .......... .......... .......... 32% 20.7M 82s
543100K .......... .......... .......... .......... .......... 32% 14.3M 82s
543150K .......... .......... .......... .......... .......... 32% 13.8M 82s
543200K .......... .......... .......... .......... .......... 32% 14.7M 82s
543250K .......... .......... .......... .......... .......... 32% 11.7M 82s
543300K .......... .......... .......... .......... .......... 32% 13.8M 82s
543350K .......... .......... .......... .......... .......... 32% 14.3M 82s
543400K .......... .......... .......... .......... .......... 32% 14.5M 82s
543450K .......... .......... .......... .......... .......... 32% 15.8M 82s
543500K .......... .......... .......... .......... .......... 32% 14.6M 82s
543550K .......... .......... .......... .......... .......... 32% 12.7M 82s
543600K .......... .......... .......... .......... .......... 32% 17.1M 82s
543650K .......... .......... .......... .......... .......... 32% 10.9M 82s
543700K .......... .......... .......... .......... .......... 32% 13.8M 82s
543750K .......... .......... .......... .......... .......... 32% 14.8M 82s
543800K .......... .......... .......... .......... .......... 32% 14.9M 82s
543850K .......... .......... .......... .......... .......... 32% 14.3M 82s
543900K .......... .......... .......... .......... .......... 32% 15.4M 82s
543950K .......... .......... .......... .......... .......... 32% 13.6M 82s
544000K .......... .......... .......... .......... .......... 32% 15.5M 82s
544050K .......... .......... .......... .......... .......... 32% 10.5M 82s
544100K .......... .......... .......... .......... .......... 32% 15.7M 82s
544150K .......... .......... .......... .......... .......... 32% 13.6M 82s
544200K .......... .......... .......... .......... .......... 32% 11.0M 82s
544250K .......... .......... .......... .......... .......... 32% 23.5M 82s
544300K .......... .......... .......... .......... .......... 32% 15.4M 82s
544350K .......... .......... .......... .......... .......... 32% 12.9M 82s
544400K .......... .......... .......... .......... .......... 32% 14.2M 82s
544450K .......... .......... .......... .......... .......... 32% 13.1M 82s
544500K .......... .......... .......... .......... .......... 32% 12.1M 82s
544550K .......... .......... .......... .......... .......... 32% 14.6M 82s
544600K .......... .......... .......... .......... .......... 32% 16.6M 82s
544650K .......... .......... .......... .......... .......... 32% 12.8M 82s
544700K .......... .......... .......... .......... .......... 32% 15.2M 82s
544750K .......... .......... .......... .......... .......... 32% 12.8M 82s
544800K .......... .......... .......... .......... .......... 32% 16.7M 82s
544850K .......... .......... .......... .......... .......... 32% 12.4M 82s
544900K .......... .......... .......... .......... .......... 32% 14.7M 82s
544950K .......... .......... .......... .......... .......... 32% 12.6M 82s
545000K .......... .......... .......... .......... .......... 32% 17.1M 82s
545050K .......... .......... .......... .......... .......... 32% 14.9M 82s
545100K .......... .......... .......... .......... .......... 32% 14.9M 82s
545150K .......... .......... .......... .......... .......... 32% 12.5M 82s
545200K .......... .......... .......... .......... .......... 32% 16.0M 82s
545250K .......... .......... .......... .......... .......... 32% 11.7M 82s
545300K .......... .......... .......... .......... .......... 32% 11.2M 82s
545350K .......... .......... .......... .......... .......... 32% 17.4M 82s
545400K .......... .......... .......... .......... .......... 32% 12.8M 82s
545450K .......... .......... .......... .......... .......... 32% 20.7M 82s
545500K .......... .......... .......... .......... .......... 32% 13.5M 82s
545550K .......... .......... .......... .......... .......... 32% 15.7M 82s
545600K .......... .......... .......... .......... .......... 32% 13.6M 82s
545650K .......... .......... .......... .......... .......... 32% 11.3M 82s
545700K .......... .......... .......... .......... .......... 32% 14.1M 82s
545750K .......... .......... .......... .......... .......... 32% 12.6M 82s
545800K .......... .......... .......... .......... .......... 32% 19.0M 82s
545850K .......... .......... .......... .......... .......... 32% 15.5M 82s
545900K .......... .......... .......... .......... .......... 32% 14.4M 82s
545950K .......... .......... .......... .......... .......... 32% 11.6M 82s
546000K .......... .......... .......... .......... .......... 32% 13.2M 82s
546050K .......... .......... .......... .......... .......... 32% 13.8M 82s
546100K .......... .......... .......... .......... .......... 32% 14.6M 82s
546150K .......... .......... .......... .......... .......... 32% 11.5M 82s
546200K .......... .......... .......... .......... .......... 32% 20.3M 82s
546250K .......... .......... .......... .......... .......... 32% 15.3M 82s
546300K .......... .......... .......... .......... .......... 32% 14.1M 82s
546350K .......... .......... .......... .......... .......... 32% 13.4M 82s
546400K .......... .......... .......... .......... .......... 32% 15.9M 82s
546450K .......... .......... .......... .......... .......... 32% 10.7M 82s
546500K .......... .......... .......... .......... .......... 32% 14.4M 82s
546550K .......... .......... .......... .......... .......... 32% 15.9M 82s
546600K .......... .......... .......... .......... .......... 32% 12.5M 82s
546650K .......... .......... .......... .......... .......... 32% 16.6M 82s
546700K .......... .......... .......... .......... .......... 32% 16.8M 82s
546750K .......... .......... .......... .......... .......... 32% 12.0M 82s
546800K .......... .......... .......... .......... .......... 32% 16.0M 82s
546850K .......... .......... .......... .......... .......... 32% 11.5M 82s
546900K .......... .......... .......... .......... .......... 32% 16.1M 82s
546950K .......... .......... .......... .......... .......... 32% 13.5M 82s
547000K .......... .......... .......... .......... .......... 32% 14.9M 82s
547050K .......... .......... .......... .......... .......... 32% 13.1M 82s
547100K .......... .......... .......... .......... .......... 32% 17.3M 82s
547150K .......... .......... .......... .......... .......... 32% 13.0M 82s
547200K .......... .......... .......... .......... .......... 32% 15.7M 82s
547250K .......... .......... .......... .......... .......... 32% 11.6M 82s
547300K .......... .......... .......... .......... .......... 32% 13.5M 82s
547350K .......... .......... .......... .......... .......... 32% 16.0M 82s
547400K .......... .......... .......... .......... .......... 32% 12.2M 82s
547450K .......... .......... .......... .......... .......... 32% 16.0M 82s
547500K .......... .......... .......... .......... .......... 32% 10.3M 82s
547550K .......... .......... .......... .......... .......... 32% 25.2M 82s
547600K .......... .......... .......... .......... .......... 32% 14.9M 82s
547650K .......... .......... .......... .......... .......... 32% 11.5M 82s
547700K .......... .......... .......... .......... .......... 33% 14.7M 82s
547750K .......... .......... .......... .......... .......... 33% 14.6M 82s
547800K .......... .......... .......... .......... .......... 33% 13.1M 82s
547850K .......... .......... .......... .......... .......... 33% 14.6M 82s
547900K .......... .......... .......... .......... .......... 33% 13.9M 82s
547950K .......... .......... .......... .......... .......... 33% 14.5M 82s
548000K .......... .......... .......... .......... .......... 33% 14.9M 82s
548050K .......... .......... .......... .......... .......... 33% 12.1M 82s
548100K .......... .......... .......... .......... .......... 33% 14.5M 82s
548150K .......... .......... .......... .......... .......... 33% 13.1M 82s
548200K .......... .......... .......... .......... .......... 33% 17.4M 82s
548250K .......... .......... .......... .......... .......... 33% 11.8M 82s
548300K .......... .......... .......... .......... .......... 33% 16.8M 82s
548350K .......... .......... .......... .......... .......... 33% 16.5M 82s
548400K .......... .......... .......... .......... .......... 33% 14.9M 82s
548450K .......... .......... .......... .......... .......... 33% 11.0M 82s
548500K .......... .......... .......... .......... .......... 33% 12.3M 82s
548550K .......... .......... .......... .......... .......... 33% 16.5M 82s
548600K .......... .......... .......... .......... .......... 33% 14.8M 82s
548650K .......... .......... .......... .......... .......... 33% 15.5M 82s
548700K .......... .......... .......... .......... .......... 33% 13.8M 82s
548750K .......... .......... .......... .......... .......... 33% 12.1M 82s
548800K .......... .......... .......... .......... .......... 33% 19.2M 82s
548850K .......... .......... .......... .......... .......... 33% 11.4M 82s
548900K .......... .......... .......... .......... .......... 33% 14.4M 82s
548950K .......... .......... .......... .......... .......... 33% 10.5M 82s
549000K .......... .......... .......... .......... .......... 33% 20.5M 82s
549050K .......... .......... .......... .......... .......... 33% 13.9M 82s
549100K .......... .......... .......... .......... .......... 33% 15.4M 82s
549150K .......... .......... .......... .......... .......... 33% 13.1M 82s
549200K .......... .......... .......... .......... .......... 33% 15.9M 82s
549250K .......... .......... .......... .......... .......... 33% 12.9M 82s
549300K .......... .......... .......... .......... .......... 33% 13.2M 82s
549350K .......... .......... .......... .......... .......... 33% 14.7M 82s
549400K .......... .......... .......... .......... .......... 33% 13.9M 82s
549450K .......... .......... .......... .......... .......... 33% 15.2M 82s
549500K .......... .......... .......... .......... .......... 33% 13.1M 82s
549550K .......... .......... .......... .......... .......... 33% 15.0M 82s
549600K .......... .......... .......... .......... .......... 33% 15.0M 82s
549650K .......... .......... .......... .......... .......... 33% 11.4M 82s
549700K .......... .......... .......... .......... .......... 33% 13.8M 82s
549750K .......... .......... .......... .......... .......... 33% 14.7M 82s
549800K .......... .......... .......... .......... .......... 33% 16.0M 82s
549850K .......... .......... .......... .......... .......... 33% 14.1M 82s
549900K .......... .......... .......... .......... .......... 33% 13.4M 82s
549950K .......... .......... .......... .......... .......... 33% 17.8M 82s
550000K .......... .......... .......... .......... .......... 33% 13.9M 82s
550050K .......... .......... .......... .......... .......... 33% 11.5M 82s
550100K .......... .......... .......... .......... .......... 33% 14.1M 82s
550150K .......... .......... .......... .......... .......... 33% 14.8M 82s
550200K .......... .......... .......... .......... .......... 33% 13.5M 82s
550250K .......... .......... .......... .......... .......... 33% 12.8M 82s
550300K .......... .......... .......... .......... .......... 33% 20.6M 82s
550350K .......... .......... .......... .......... .......... 33% 13.4M 82s
550400K .......... .......... .......... .......... .......... 33% 13.0M 82s
550450K .......... .......... .......... .......... .......... 33% 12.3M 82s
550500K .......... .......... .......... .......... .......... 33% 11.9M 82s
550550K .......... .......... .......... .......... .......... 33% 14.4M 82s
550600K .......... .......... .......... .......... .......... 33% 17.8M 82s
550650K .......... .......... .......... .......... .......... 33% 16.4M 82s
550700K .......... .......... .......... .......... .......... 33% 14.5M 82s
550750K .......... .......... .......... .......... .......... 33% 13.6M 82s
550800K .......... .......... .......... .......... .......... 33% 14.8M 82s
550850K .......... .......... .......... .......... .......... 33% 9.55M 82s
550900K .......... .......... .......... .......... .......... 33% 19.6M 82s
550950K .......... .......... .......... .......... .......... 33% 12.7M 82s
551000K .......... .......... .......... .......... .......... 33% 16.2M 82s
551050K .......... .......... .......... .......... .......... 33% 14.3M 82s
551100K .......... .......... .......... .......... .......... 33% 15.9M 82s
551150K .......... .......... .......... .......... .......... 33% 13.0M 82s
551200K .......... .......... .......... .......... .......... 33% 12.5M 82s
551250K .......... .......... .......... .......... .......... 33% 14.8M 82s
551300K .......... .......... .......... .......... .......... 33% 14.7M 82s
551350K .......... .......... .......... .......... .......... 33% 14.2M 82s
551400K .......... .......... .......... .......... .......... 33% 13.7M 82s
551450K .......... .......... .......... .......... .......... 33% 12.5M 82s
551500K .......... .......... .......... .......... .......... 33% 19.4M 82s
551550K .......... .......... .......... .......... .......... 33% 13.1M 82s
551600K .......... .......... .......... .......... .......... 33% 15.2M 82s
551650K .......... .......... .......... .......... .......... 33% 10.4M 82s
551700K .......... .......... .......... .......... .......... 33% 15.1M 82s
551750K .......... .......... .......... .......... .......... 33% 12.4M 82s
551800K .......... .......... .......... .......... .......... 33% 20.8M 82s
551850K .......... .......... .......... .......... .......... 33% 13.5M 82s
551900K .......... .......... .......... .......... .......... 33% 15.3M 82s
551950K .......... .......... .......... .......... .......... 33% 14.4M 82s
552000K .......... .......... .......... .......... .......... 33% 14.7M 82s
552050K .......... .......... .......... .......... .......... 33% 11.4M 82s
552100K .......... .......... .......... .......... .......... 33% 11.9M 82s
552150K .......... .......... .......... .......... .......... 33% 20.7M 82s
552200K .......... .......... .......... .......... .......... 33% 12.5M 82s
552250K .......... .......... .......... .......... .......... 33% 15.3M 82s
552300K .......... .......... .......... .......... .......... 33% 15.9M 82s
552350K .......... .......... .......... .......... .......... 33% 13.2M 82s
552400K .......... .......... .......... .......... .......... 33% 15.5M 82s
552450K .......... .......... .......... .......... .......... 33% 11.8M 82s
552500K .......... .......... .......... .......... .......... 33% 12.5M 82s
552550K .......... .......... .......... .......... .......... 33% 17.1M 82s
552600K .......... .......... .......... .......... .......... 33% 12.3M 82s
552650K .......... .......... .......... .......... .......... 33% 15.1M 82s
552700K .......... .......... .......... .......... .......... 33% 17.4M 82s
552750K .......... .......... .......... .......... .......... 33% 13.2M 82s
552800K .......... .......... .......... .......... .......... 33% 15.9M 82s
552850K .......... .......... .......... .......... .......... 33% 10.6M 82s
552900K .......... .......... .......... .......... .......... 33% 13.3M 82s
552950K .......... .......... .......... .......... .......... 33% 18.3M 82s
553000K .......... .......... .......... .......... .......... 33% 13.7M 82s
553050K .......... .......... .......... .......... .......... 33% 14.4M 82s
553100K .......... .......... .......... .......... .......... 33% 15.5M 82s
553150K .......... .......... .......... .......... .......... 33% 14.3M 82s
553200K .......... .......... .......... .......... .......... 33% 15.2M 82s
553250K .......... .......... .......... .......... .......... 33% 10.1M 82s
553300K .......... .......... .......... .......... .......... 33% 15.7M 82s
553350K .......... .......... .......... .......... .......... 33% 12.8M 82s
553400K .......... .......... .......... .......... .......... 33% 15.8M 82s
553450K .......... .......... .......... .......... .......... 33% 15.9M 82s
553500K .......... .......... .......... .......... .......... 33% 12.0M 82s
553550K .......... .......... .......... .......... .......... 33% 15.8M 82s
553600K .......... .......... .......... .......... .......... 33% 16.5M 82s
553650K .......... .......... .......... .......... .......... 33% 9.62M 82s
553700K .......... .......... .......... .......... .......... 33% 14.0M 82s
553750K .......... .......... .......... .......... .......... 33% 15.2M 82s
553800K .......... .......... .......... .......... .......... 33% 14.4M 82s
553850K .......... .......... .......... .......... .......... 33% 18.5M 82s
553900K .......... .......... .......... .......... .......... 33% 16.1M 82s
553950K .......... .......... .......... .......... .......... 33% 10.2M 82s
554000K .......... .......... .......... .......... .......... 33% 14.7M 82s
554050K .......... .......... .......... .......... .......... 33% 15.6M 82s
554100K .......... .......... .......... .......... .......... 33% 13.3M 82s
554150K .......... .......... .......... .......... .......... 33% 16.4M 82s
554200K .......... .......... .......... .......... .......... 33% 14.9M 82s
554250K .......... .......... .......... .......... .......... 33% 13.9M 82s
554300K .......... .......... .......... .......... .......... 33% 14.9M 82s
554350K .......... .......... .......... .......... .......... 33% 12.7M 82s
554400K .......... .......... .......... .......... .......... 33% 14.9M 82s
554450K .......... .......... .......... .......... .......... 33% 12.0M 82s
554500K .......... .......... .......... .......... .......... 33% 13.7M 82s
554550K .......... .......... .......... .......... .......... 33% 15.8M 82s
554600K .......... .......... .......... .......... .......... 33% 14.9M 82s
554650K .......... .......... .......... .......... .......... 33% 14.1M 82s
554700K .......... .......... .......... .......... .......... 33% 15.8M 82s
554750K .......... .......... .......... .......... .......... 33% 10.1M 82s
554800K .......... .......... .......... .......... .......... 33% 22.1M 82s
554850K .......... .......... .......... .......... .......... 33% 10.3M 82s
554900K .......... .......... .......... .......... .......... 33% 16.7M 82s
554950K .......... .......... .......... .......... .......... 33% 14.3M 81s
555000K .......... .......... .......... .......... .......... 33% 14.4M 81s
555050K .......... .......... .......... .......... .......... 33% 14.5M 81s
555100K .......... .......... .......... .......... .......... 33% 16.3M 81s
555150K .......... .......... .......... .......... .......... 33% 12.1M 81s
555200K .......... .......... .......... .......... .......... 33% 18.5M 81s
555250K .......... .......... .......... .......... .......... 33% 10.9M 81s
555300K .......... .......... .......... .......... .......... 33% 13.1M 81s
555350K .......... .......... .......... .......... .......... 33% 14.7M 81s
555400K .......... .......... .......... .......... .......... 33% 14.6M 81s
555450K .......... .......... .......... .......... .......... 33% 13.3M 81s
555500K .......... .......... .......... .......... .......... 33% 14.7M 81s
555550K .......... .......... .......... .......... .......... 33% 16.5M 81s
555600K .......... .......... .......... .......... .......... 33% 14.5M 81s
555650K .......... .......... .......... .......... .......... 33% 11.2M 81s
555700K .......... .......... .......... .......... .......... 33% 13.9M 81s
555750K .......... .......... .......... .......... .......... 33% 12.8M 81s
555800K .......... .......... .......... .......... .......... 33% 18.4M 81s
555850K .......... .......... .......... .......... .......... 33% 15.8M 81s
555900K .......... .......... .......... .......... .......... 33% 12.5M 81s
555950K .......... .......... .......... .......... .......... 33% 12.3M 81s
556000K .......... .......... .......... .......... .......... 33% 19.0M 81s
556050K .......... .......... .......... .......... .......... 33% 11.0M 81s
556100K .......... .......... .......... .......... .......... 33% 14.1M 81s
556150K .......... .......... .......... .......... .......... 33% 17.8M 81s
556200K .......... .......... .......... .......... .......... 33% 12.9M 81s
556250K .......... .......... .......... .......... .......... 33% 12.7M 81s
556300K .......... .......... .......... .......... .......... 33% 19.5M 81s
556350K .......... .......... .......... .......... .......... 33% 12.0M 81s
556400K .......... .......... .......... .......... .......... 33% 17.4M 81s
556450K .......... .......... .......... .......... .......... 33% 9.06M 81s
556500K .......... .......... .......... .......... .......... 33% 16.3M 81s
556550K .......... .......... .......... .......... .......... 33% 17.3M 81s
556600K .......... .......... .......... .......... .......... 33% 14.3M 81s
556650K .......... .......... .......... .......... .......... 33% 13.6M 81s
556700K .......... .......... .......... .......... .......... 33% 12.7M 81s
556750K .......... .......... .......... .......... .......... 33% 14.3M 81s
556800K .......... .......... .......... .......... .......... 33% 20.8M 81s
556850K .......... .......... .......... .......... .......... 33% 11.0M 81s
556900K .......... .......... .......... .......... .......... 33% 15.2M 81s
556950K .......... .......... .......... .......... .......... 33% 14.5M 81s
557000K .......... .......... .......... .......... .......... 33% 13.4M 81s
557050K .......... .......... .......... .......... .......... 33% 16.1M 81s
557100K .......... .......... .......... .......... .......... 33% 14.0M 81s
557150K .......... .......... .......... .......... .......... 33% 14.7M 81s
557200K .......... .......... .......... .......... .......... 33% 14.8M 81s
557250K .......... .......... .......... .......... .......... 33% 9.65M 81s
557300K .......... .......... .......... .......... .......... 33% 19.8M 81s
557350K .......... .......... .......... .......... .......... 33% 13.4M 81s
557400K .......... .......... .......... .......... .......... 33% 13.9M 81s
557450K .......... .......... .......... .......... .......... 33% 12.9M 81s
557500K .......... .......... .......... .......... .......... 33% 17.3M 81s
557550K .......... .......... .......... .......... .......... 33% 15.9M 81s
557600K .......... .......... .......... .......... .......... 33% 12.7M 81s
557650K .......... .......... .......... .......... .......... 33% 11.6M 81s
557700K .......... .......... .......... .......... .......... 33% 15.0M 81s
557750K .......... .......... .......... .......... .......... 33% 12.0M 81s
557800K .......... .......... .......... .......... .......... 33% 14.4M 81s
557850K .......... .......... .......... .......... .......... 33% 16.5M 81s
557900K .......... .......... .......... .......... .......... 33% 13.6M 81s
557950K .......... .......... .......... .......... .......... 33% 19.4M 81s
558000K .......... .......... .......... .......... .......... 33% 4.97M 81s
558050K .......... .......... .......... .......... .......... 33%  164M 81s
558100K .......... .......... .......... .......... .......... 33% 52.8M 81s
558150K .......... .......... .......... .......... .......... 33% 14.3M 81s
558200K .......... .......... .......... .......... .......... 33% 15.4M 81s
558250K .......... .......... .......... .......... .......... 33% 13.2M 81s
558300K .......... .......... .......... .......... .......... 33% 15.4M 81s
558350K .......... .......... .......... .......... .......... 33% 15.2M 81s
558400K .......... .......... .......... .......... .......... 33% 13.7M 81s
558450K .......... .......... .......... .......... .......... 33% 11.4M 81s
558500K .......... .......... .......... .......... .......... 33% 12.5M 81s
558550K .......... .......... .......... .......... .......... 33% 15.6M 81s
558600K .......... .......... .......... .......... .......... 33% 12.9M 81s
558650K .......... .......... .......... .......... .......... 33% 18.6M 81s
558700K .......... .......... .......... .......... .......... 33% 12.8M 81s
558750K .......... .......... .......... .......... .......... 33% 13.9M 81s
558800K .......... .......... .......... .......... .......... 33% 13.0M 81s
558850K .......... .......... .......... .......... .......... 33% 13.8M 81s
558900K .......... .......... .......... .......... .......... 33% 14.7M 81s
558950K .......... .......... .......... .......... .......... 33% 15.1M 81s
559000K .......... .......... .......... .......... .......... 33% 14.1M 81s
559050K .......... .......... .......... .......... .......... 33% 15.4M 81s
559100K .......... .......... .......... .......... .......... 33% 13.7M 81s
559150K .......... .......... .......... .......... .......... 33% 15.4M 81s
559200K .......... .......... .......... .......... .......... 33% 14.0M 81s
559250K .......... .......... .......... .......... .......... 33% 11.4M 81s
559300K .......... .......... .......... .......... .......... 33% 13.8M 81s
559350K .......... .......... .......... .......... .......... 33% 15.7M 81s
559400K .......... .......... .......... .......... .......... 33% 11.5M 81s
559450K .......... .......... .......... .......... .......... 33% 16.1M 81s
559500K .......... .......... .......... .......... .......... 33% 11.8M 81s
559550K .......... .......... .......... .......... .......... 33% 21.1M 81s
559600K .......... .......... .......... .......... .......... 33% 14.2M 81s
559650K .......... .......... .......... .......... .......... 33% 11.2M 81s
559700K .......... .......... .......... .......... .......... 33% 13.7M 81s
559750K .......... .......... .......... .......... .......... 33% 14.0M 81s
559800K .......... .......... .......... .......... .......... 33% 15.3M 81s
559850K .......... .......... .......... .......... .......... 33% 15.5M 81s
559900K .......... .......... .......... .......... .......... 33% 14.7M 81s
559950K .......... .......... .......... .......... .......... 33% 12.9M 81s
560000K .......... .......... .......... .......... .......... 33% 14.4M 81s
560050K .......... .......... .......... .......... .......... 33% 11.8M 81s
560100K .......... .......... .......... .......... .......... 33% 11.0M 81s
560150K .......... .......... .......... .......... .......... 33% 21.1M 81s
560200K .......... .......... .......... .......... .......... 33% 13.8M 81s
560250K .......... .......... .......... .......... .......... 33% 15.4M 81s
560300K .......... .......... .......... .......... .......... 33% 15.2M 81s
560350K .......... .......... .......... .......... .......... 33% 15.2M 81s
560400K .......... .......... .......... .......... .......... 33% 13.3M 81s
560450K .......... .......... .......... .......... .......... 33% 11.8M 81s
560500K .......... .......... .......... .......... .......... 33% 13.8M 81s
560550K .......... .......... .......... .......... .......... 33% 15.7M 81s
560600K .......... .......... .......... .......... .......... 33% 15.8M 81s
560650K .......... .......... .......... .......... .......... 33% 13.0M 81s
560700K .......... .......... .......... .......... .......... 33% 11.2M 81s
560750K .......... .......... .......... .......... .......... 33% 20.1M 81s
560800K .......... .......... .......... .......... .......... 33% 12.1M 81s
560850K .......... .......... .......... .......... .......... 33% 12.3M 81s
560900K .......... .......... .......... .......... .......... 33% 15.2M 81s
560950K .......... .......... .......... .......... .......... 33% 14.8M 81s
561000K .......... .......... .......... .......... .......... 33% 15.2M 81s
561050K .......... .......... .......... .......... .......... 33% 12.2M 81s
561100K .......... .......... .......... .......... .......... 33% 19.3M 81s
561150K .......... .......... .......... .......... .......... 33% 12.6M 81s
561200K .......... .......... .......... .......... .......... 33% 15.9M 81s
561250K .......... .......... .......... .......... .......... 33% 12.0M 81s
561300K .......... .......... .......... .......... .......... 33% 12.0M 81s
561350K .......... .......... .......... .......... .......... 33% 19.2M 81s
561400K .......... .......... .......... .......... .......... 33% 13.7M 81s
561450K .......... .......... .......... .......... .......... 33% 16.2M 81s
561500K .......... .......... .......... .......... .......... 33% 13.1M 81s
561550K .......... .......... .......... .......... .......... 33% 15.4M 81s
561600K .......... .......... .......... .......... .......... 33% 15.1M 81s
561650K .......... .......... .......... .......... .......... 33% 11.0M 81s
